ID,Site,Species,RB,RTC,AbsR1,AbsR2,AbsR3,AbsMean
PR-AT-01,Pristine,Archaster typicus,58,17.24137931,1.25,1.23,1.21,1.23
PR-AT-02,Pristine,Archaster typicus,73,13.69863014,1.28,1.26,1.24,1.26
PR-AT-03,Pristine,Archaster typicus,61,16.39344262,1.26,1.24,1.22,1.24
PR-AT-04,Pristine,Archaster typicus,79,12.65822785,1.29,1.27,1.25,1.27
PR-AT-05,Pristine,Archaster typicus,69,14.49275362,1.3,1.28,1.26,1.28
PR-AT-06,Pristine,Archaster typicus,51,19.60784314,1.27,1.25,1.23,1.25
PR-AT-07,Pristine,Archaster typicus,67,14.92537313,1.31,1.29,1.27,1.29
PR-AT-08,Pristine,Archaster typicus,85,11.76470588,1.32,1.3,1.28,1.3
PR-AT-09,Pristine,Archaster typicus,77,12.98701299,1.33,1.31,1.29,1.31
PR-AT-10,Pristine,Archaster typicus,86,11.62790698,1.29,1.27,1.25,1.27
PR-AT-11,Pristine,Archaster typicus,52,19.23076923,1.31,1.29,1.27,1.29
PR-AT-12,Pristine,Archaster typicus,89,11.23595506,1.28,1.26,1.24,1.26
PR-AT-13,Pristine,Archaster typicus,63,15.87301587,1.3,1.28,1.26,1.28
PR-AT-14,Pristine,Archaster typicus,55,18.18181818,1.32,1.3,1.28,1.3
PR-AT-15,Pristine,Archaster typicus,81,12.34567901,1.34,1.32,1.3,1.32
PR-AT-16,Pristine,Archaster typicus,90,11.11111111,1.35,1.33,1.31,1.33
PR-AT-17,Pristine,Archaster typicus,80,12.5,1.33,1.31,1.29,1.31
PR-AT-18,Pristine,Archaster typicus,68,14.70588235,1.26,1.24,1.22,1.24
PR-AT-19,Pristine,Archaster typicus,88,11.36363636,1.36,1.34,1.32,1.34
PR-AT-20,Pristine,Archaster typicus,84,11.9047619,1.37,1.35,1.33,1.35
PR-PN-01,Pristine,Protoreaster nodosus,321,3.115264798,1.4,1.38,1.36,1.38
PR-PN-02,Pristine,Protoreaster nodosus,426,2.34741784,1.42,1.4,1.38,1.4
PR-PN-03,Pristine,Protoreaster nodosus,478,2.092050209,1.38,1.36,1.34,1.36
PR-PN-04,Pristine,Protoreaster nodosus,537,1.862197393,1.41,1.39,1.37,1.39
PR-PN-05,Pristine,Protoreaster nodosus,492,2.032520325,1.43,1.41,1.39,1.41
PR-PN-06,Pristine,Protoreaster nodosus,374,2.673796791,1.39,1.37,1.35,1.37
PR-PN-07,Pristine,Protoreaster nodosus,243,4.115226337,1.45,1.43,1.41,1.43
PR-PN-08,Pristine,Protoreaster nodosus,474,2.109704641,1.46,1.44,1.42,1.44
PR-PN-09,Pristine,Protoreaster nodosus,330,3.03030303,1.47,1.45,1.43,1.45
PR-PN-10,Pristine,Protoreaster nodosus,456,2.192982456,1.44,1.42,1.4,1.42
PR-PN-11,Pristine,Protoreaster nodosus,421,2.375296912,1.42,1.4,1.38,1.4
